datetime,title,source,link,top_sentiment,sentiment_score
"April 18, 2024",Aviyan Laghubitta to Skip Dividend from Fiscal Year 2079/80,Stock Market,https://www.investopaper.com/news/aviyan-laghubitta-dividend/,neutral,0.3762015998363495
"April 19, 2024",Dream International Hotel to Float IPO | Appoints Muktinath Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/dream-international-hotel-ipo/,neutral,0.4769275486469269
"April 19, 2024",Siuri Nyadi Power Limited to Float IPO | Appoints Citizen Investment Trust as Underwriter,Stock Market,https://www.investopaper.com/news/siuri-nyadi-power-limited-ipo/,positive,0.47463253140449524
"April 21, 2024","Ridi Power Company Closing Auction of 11,35,657 Shares from Today",Stock Market,https://www.investopaper.com/news/ridi-power-company-auction/,negative,0.3818272650241852
"April 22, 2024",White Lotus Power Limited to Float IPO | Appoints Nepal SBI Merchant Banking as Issue Manager,Stock Market,https://www.investopaper.com/news/white-lotus-power-ipo/,neutral,0.38999801874160767
"April 22, 2024",Classic View Resort to Issue 10.50 Lakh Shares in IPO,Stock Market,https://www.investopaper.com/news/classic-view-resort-ipo/,negative,0.473842054605484
"April 24, 2024",Sarbottam Cement Organizing 5th AGM Today | To Endorse 15 Percent Dividend,Stock Market,https://www.investopaper.com/news/sarbottam-cement-agm/,neutral,0.4354028105735779
"April 25, 2024",NIBL Samriddhi Fund-2 (NIBSF2) Reports NAV of Rs. 9.06,NEWS,https://www.investopaper.com/news/nibsf2-monthly-report/,neutral,0.4726913869380951
"April 25, 2024",Mega Mutual Fund-1 Reports Net Asset Value of 8.61,Stock Market,https://www.investopaper.com/news/mega-mutual-fund-1-monthly-report/,neutral,0.4462112486362457
"April 26, 2024",Citizens Super 30 Mutual Fund Posts Rs. 2.11 Crores in Gross Profit,Stock Market,https://www.investopaper.com/news/citizens-super-30-mutual-fund-monthly-report/,neutral,0.4195038676261902
"April 28, 2024",Effect of M/A: 347 BFIs Merged to Form 110 Institutions,N/A,https://www.investopaper.com/news/effect-of-m-a-347-bfis-merged-to-form-110-institutions/,negative,0.36731135845184326
"April 28, 2024",Nepal Investment Summit 2024 from Today,NEWS,https://www.investopaper.com/news/nepal-investment-summit-2024-from-today/,positive,0.4016730785369873
"April 29, 2024",Broker Commission on Share Transaction to Fall by 10 Percent,Stock Market,https://www.investopaper.com/news/broker-commission-on-share-transaction-to-fall-by-10-percent/,positive,0.46885010600090027
"April 30, 2024",Life Insurance Corporation Nepal (LICN) to Skip Dividend from FY 2079/80,Stock Market,https://www.investopaper.com/news/life-insurance-corporation-lic-nepal-dividend/,neutral,0.4055899977684021
"May 2, 2024",Nepal’s GDP to Reach Rs. 57.48 Kharba | Economic Growth Rate at 3.87 Percent,NEWS,https://www.investopaper.com/news/nepals-gdp-to-reach-rs-57-48-kharba-economic-growth-rate-at-3-87-percent/,negative,0.43043753504753113
"May 2, 2024",Sopan Multiple Company to Float 29.15 Lakh Shares in IPO | Appoints NMB Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/sopan-multiple-company-ipo/,neutral,0.3700101375579834
"May 2, 2024",Crest Micro-Life Insurance to Issue 22.50 Lakh Shares in IPO | Appoints NIMB Ace Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/crest-micro-life-insurance-ipo/,negative,0.44358503818511963
"May 3, 2024",SuryaJyoti Life Insurance Conducting 16th AGM Today | To Endorse 35 Percent Dividend,Stock Market,https://www.investopaper.com/news/suryajyoti-life-insurance-agm/,negative,0.4191459119319916
